subj_num,modality_1,modality_2,modality_3
4746,~/Documents/IMCo_analyses/input/niftis/alff/4746_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4746_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4746_sigchange_cope1_TaskStd.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/alff/4747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4747_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4747_sigchange_cope1_TaskStd.nii.gz
4756,~/Documents/IMCo_analyses/input/niftis/alff/4756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4756_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4756_sigchange_cope1_TaskStd.nii.gz
4763,~/Documents/IMCo_analyses/input/niftis/alff/4763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4763_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4763_sigchange_cope1_TaskStd.nii.gz
4767,~/Documents/IMCo_analyses/input/niftis/alff/4767_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4767_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4767_sigchange_cope1_TaskStd.nii.gz
4776,~/Documents/IMCo_analyses/input/niftis/alff/4776_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4776_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4776_sigchange_cope1_TaskStd.nii.gz
4795,~/Documents/IMCo_analyses/input/niftis/alff/4795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4795_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4795_sigchange_cope1_TaskStd.nii.gz
4807,~/Documents/IMCo_analyses/input/niftis/alff/4807_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4807_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4807_sigchange_cope1_TaskStd.nii.gz
4808,~/Documents/IMCo_analyses/input/niftis/alff/4808_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4808_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4808_sigchange_cope1_TaskStd.nii.gz
4814,~/Documents/IMCo_analyses/input/niftis/alff/4814_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4814_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4814_sigchange_cope1_TaskStd.nii.gz
4824,~/Documents/IMCo_analyses/input/niftis/alff/4824_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4824_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4824_sigchange_cope1_TaskStd.nii.gz
4825,~/Documents/IMCo_analyses/input/niftis/alff/4825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4825_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4825_sigchange_cope1_TaskStd.nii.gz
4826,~/Documents/IMCo_analyses/input/niftis/alff/4826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4826_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4826_sigchange_cope1_TaskStd.nii.gz
4843,~/Documents/IMCo_analyses/input/niftis/alff/4843_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4843_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4843_sigchange_cope1_TaskStd.nii.gz
4852,~/Documents/IMCo_analyses/input/niftis/alff/4852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4852_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4852_sigchange_cope1_TaskStd.nii.gz
4855,~/Documents/IMCo_analyses/input/niftis/alff/4855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4855_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4855_sigchange_cope1_TaskStd.nii.gz
4866,~/Documents/IMCo_analyses/input/niftis/alff/4866_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4866_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4866_sigchange_cope1_TaskStd.nii.gz
4886,~/Documents/IMCo_analyses/input/niftis/alff/4886_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4886_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4886_sigchange_cope1_TaskStd.nii.gz
4901,~/Documents/IMCo_analyses/input/niftis/alff/4901_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4901_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4901_sigchange_cope1_TaskStd.nii.gz
4902,~/Documents/IMCo_analyses/input/niftis/alff/4902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4902_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4902_sigchange_cope1_TaskStd.nii.gz
4908,~/Documents/IMCo_analyses/input/niftis/alff/4908_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4908_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4908_sigchange_cope1_TaskStd.nii.gz
4929,~/Documents/IMCo_analyses/input/niftis/alff/4929_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4929_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4929_sigchange_cope1_TaskStd.nii.gz
4930,~/Documents/IMCo_analyses/input/niftis/alff/4930_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4930_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4930_sigchange_cope1_TaskStd.nii.gz
4931,~/Documents/IMCo_analyses/input/niftis/alff/4931_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4931_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4931_sigchange_cope1_TaskStd.nii.gz
4932,~/Documents/IMCo_analyses/input/niftis/alff/4932_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4932_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4932_sigchange_cope1_TaskStd.nii.gz
4933,~/Documents/IMCo_analyses/input/niftis/alff/4933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4933_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4933_sigchange_cope1_TaskStd.nii.gz
4937,~/Documents/IMCo_analyses/input/niftis/alff/4937_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4937_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4937_sigchange_cope1_TaskStd.nii.gz
4939,~/Documents/IMCo_analyses/input/niftis/alff/4939_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4939_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4939_sigchange_cope1_TaskStd.nii.gz
4941,~/Documents/IMCo_analyses/input/niftis/alff/4941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4941_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4941_sigchange_cope1_TaskStd.nii.gz
4943,~/Documents/IMCo_analyses/input/niftis/alff/4943_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4943_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4943_sigchange_cope1_TaskStd.nii.gz
4944,~/Documents/IMCo_analyses/input/niftis/alff/4944_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4944_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4944_sigchange_cope1_TaskStd.nii.gz
4945,~/Documents/IMCo_analyses/input/niftis/alff/4945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4945_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4945_sigchange_cope1_TaskStd.nii.gz
4946,~/Documents/IMCo_analyses/input/niftis/alff/4946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4946_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4946_sigchange_cope1_TaskStd.nii.gz
4965,~/Documents/IMCo_analyses/input/niftis/alff/4965_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4965_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4965_sigchange_cope1_TaskStd.nii.gz
4967,~/Documents/IMCo_analyses/input/niftis/alff/4967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4967_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4967_sigchange_cope1_TaskStd.nii.gz
4980,~/Documents/IMCo_analyses/input/niftis/alff/4980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4980_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4980_sigchange_cope1_TaskStd.nii.gz
4996,~/Documents/IMCo_analyses/input/niftis/alff/4996_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4996_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4996_sigchange_cope1_TaskStd.nii.gz
4997,~/Documents/IMCo_analyses/input/niftis/alff/4997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4997_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4997_sigchange_cope1_TaskStd.nii.gz
4998,~/Documents/IMCo_analyses/input/niftis/alff/4998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4998_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4998_sigchange_cope1_TaskStd.nii.gz
5009,~/Documents/IMCo_analyses/input/niftis/alff/5009_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5009_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5009_sigchange_cope1_TaskStd.nii.gz
5012,~/Documents/IMCo_analyses/input/niftis/alff/5012_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5012_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5012_sigchange_cope1_TaskStd.nii.gz
5016,~/Documents/IMCo_analyses/input/niftis/alff/5016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5016_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5016_sigchange_cope1_TaskStd.nii.gz
5023,~/Documents/IMCo_analyses/input/niftis/alff/5023_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5023_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5023_sigchange_cope1_TaskStd.nii.gz
5024,~/Documents/IMCo_analyses/input/niftis/alff/5024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5024_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5024_sigchange_cope1_TaskStd.nii.gz
5027,~/Documents/IMCo_analyses/input/niftis/alff/5027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5027_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5027_sigchange_cope1_TaskStd.nii.gz
5039,~/Documents/IMCo_analyses/input/niftis/alff/5039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5039_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5039_sigchange_cope1_TaskStd.nii.gz
5056,~/Documents/IMCo_analyses/input/niftis/alff/5056_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5056_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5056_sigchange_cope1_TaskStd.nii.gz
5060,~/Documents/IMCo_analyses/input/niftis/alff/5060_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5060_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5060_sigchange_cope1_TaskStd.nii.gz
5061,~/Documents/IMCo_analyses/input/niftis/alff/5061_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5061_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5061_sigchange_cope1_TaskStd.nii.gz
5070,~/Documents/IMCo_analyses/input/niftis/alff/5070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5070_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5070_sigchange_cope1_TaskStd.nii.gz
5072,~/Documents/IMCo_analyses/input/niftis/alff/5072_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5072_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5072_sigchange_cope1_TaskStd.nii.gz
5073,~/Documents/IMCo_analyses/input/niftis/alff/5073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5073_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5073_sigchange_cope1_TaskStd.nii.gz
5075,~/Documents/IMCo_analyses/input/niftis/alff/5075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5075_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5075_sigchange_cope1_TaskStd.nii.gz
5077,~/Documents/IMCo_analyses/input/niftis/alff/5077_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5077_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5077_sigchange_cope1_TaskStd.nii.gz
5086,~/Documents/IMCo_analyses/input/niftis/alff/5086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5086_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5086_sigchange_cope1_TaskStd.nii.gz
5107,~/Documents/IMCo_analyses/input/niftis/alff/5107_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5107_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5107_sigchange_cope1_TaskStd.nii.gz
5119,~/Documents/IMCo_analyses/input/niftis/alff/5119_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5119_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5119_sigchange_cope1_TaskStd.nii.gz
5120,~/Documents/IMCo_analyses/input/niftis/alff/5120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5120_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5120_sigchange_cope1_TaskStd.nii.gz
5139,~/Documents/IMCo_analyses/input/niftis/alff/5139_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5139_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5139_sigchange_cope1_TaskStd.nii.gz
5148,~/Documents/IMCo_analyses/input/niftis/alff/5148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5148_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5148_sigchange_cope1_TaskStd.nii.gz
5153,~/Documents/IMCo_analyses/input/niftis/alff/5153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5153_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5153_sigchange_cope1_TaskStd.nii.gz
5154,~/Documents/IMCo_analyses/input/niftis/alff/5154_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5154_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5154_sigchange_cope1_TaskStd.nii.gz
5161,~/Documents/IMCo_analyses/input/niftis/alff/5161_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5161_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5161_sigchange_cope1_TaskStd.nii.gz
5179,~/Documents/IMCo_analyses/input/niftis/alff/5179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5179_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5179_sigchange_cope1_TaskStd.nii.gz
5183,~/Documents/IMCo_analyses/input/niftis/alff/5183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5183_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5183_sigchange_cope1_TaskStd.nii.gz
5184,~/Documents/IMCo_analyses/input/niftis/alff/5184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5184_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5184_sigchange_cope1_TaskStd.nii.gz
5185,~/Documents/IMCo_analyses/input/niftis/alff/5185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5185_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5185_sigchange_cope1_TaskStd.nii.gz
5186,~/Documents/IMCo_analyses/input/niftis/alff/5186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5186_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5186_sigchange_cope1_TaskStd.nii.gz
5189,~/Documents/IMCo_analyses/input/niftis/alff/5189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5189_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5189_sigchange_cope1_TaskStd.nii.gz
5190,~/Documents/IMCo_analyses/input/niftis/alff/5190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5190_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5190_sigchange_cope1_TaskStd.nii.gz
5191,~/Documents/IMCo_analyses/input/niftis/alff/5191_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5191_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5191_sigchange_cope1_TaskStd.nii.gz
5192,~/Documents/IMCo_analyses/input/niftis/alff/5192_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5192_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5192_sigchange_cope1_TaskStd.nii.gz
5193,~/Documents/IMCo_analyses/input/niftis/alff/5193_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5193_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5193_sigchange_cope1_TaskStd.nii.gz
5195,~/Documents/IMCo_analyses/input/niftis/alff/5195_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5195_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5195_sigchange_cope1_TaskStd.nii.gz
5197,~/Documents/IMCo_analyses/input/niftis/alff/5197_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5197_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5197_sigchange_cope1_TaskStd.nii.gz
5199,~/Documents/IMCo_analyses/input/niftis/alff/5199_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5199_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5199_sigchange_cope1_TaskStd.nii.gz
5222,~/Documents/IMCo_analyses/input/niftis/alff/5222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5222_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5222_sigchange_cope1_TaskStd.nii.gz
5224,~/Documents/IMCo_analyses/input/niftis/alff/5224_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5224_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5224_sigchange_cope1_TaskStd.nii.gz
5226,~/Documents/IMCo_analyses/input/niftis/alff/5226_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5226_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5226_sigchange_cope1_TaskStd.nii.gz
5227,~/Documents/IMCo_analyses/input/niftis/alff/5227_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5227_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5227_sigchange_cope1_TaskStd.nii.gz
5229,~/Documents/IMCo_analyses/input/niftis/alff/5229_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5229_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5229_sigchange_cope1_TaskStd.nii.gz
5233,~/Documents/IMCo_analyses/input/niftis/alff/5233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5233_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5233_sigchange_cope1_TaskStd.nii.gz
5259,~/Documents/IMCo_analyses/input/niftis/alff/5259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5259_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5259_sigchange_cope1_TaskStd.nii.gz
5260,~/Documents/IMCo_analyses/input/niftis/alff/5260_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5260_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5260_sigchange_cope1_TaskStd.nii.gz
5261,~/Documents/IMCo_analyses/input/niftis/alff/5261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5261_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5261_sigchange_cope1_TaskStd.nii.gz
5263,~/Documents/IMCo_analyses/input/niftis/alff/5263_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5263_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5263_sigchange_cope1_TaskStd.nii.gz
5264,~/Documents/IMCo_analyses/input/niftis/alff/5264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5264_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5264_sigchange_cope1_TaskStd.nii.gz
5266,~/Documents/IMCo_analyses/input/niftis/alff/5266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5266_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5266_sigchange_cope1_TaskStd.nii.gz
5267,~/Documents/IMCo_analyses/input/niftis/alff/5267_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5267_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5267_sigchange_cope1_TaskStd.nii.gz
5269,~/Documents/IMCo_analyses/input/niftis/alff/5269_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5269_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5269_sigchange_cope1_TaskStd.nii.gz
5273,~/Documents/IMCo_analyses/input/niftis/alff/5273_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5273_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5273_sigchange_cope1_TaskStd.nii.gz
5274,~/Documents/IMCo_analyses/input/niftis/alff/5274_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5274_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5274_sigchange_cope1_TaskStd.nii.gz
5275,~/Documents/IMCo_analyses/input/niftis/alff/5275_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5275_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5275_sigchange_cope1_TaskStd.nii.gz
5277,~/Documents/IMCo_analyses/input/niftis/alff/5277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5277_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5277_sigchange_cope1_TaskStd.nii.gz
5292,~/Documents/IMCo_analyses/input/niftis/alff/5292_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5292_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5292_sigchange_cope1_TaskStd.nii.gz
5319,~/Documents/IMCo_analyses/input/niftis/alff/5319_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5319_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5319_sigchange_cope1_TaskStd.nii.gz
5320,~/Documents/IMCo_analyses/input/niftis/alff/5320_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5320_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5320_sigchange_cope1_TaskStd.nii.gz
5322,~/Documents/IMCo_analyses/input/niftis/alff/5322_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5322_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5322_sigchange_cope1_TaskStd.nii.gz
5323,~/Documents/IMCo_analyses/input/niftis/alff/5323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5323_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5323_sigchange_cope1_TaskStd.nii.gz
5345,~/Documents/IMCo_analyses/input/niftis/alff/5345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5345_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5345_sigchange_cope1_TaskStd.nii.gz
5346,~/Documents/IMCo_analyses/input/niftis/alff/5346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5346_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5346_sigchange_cope1_TaskStd.nii.gz
5366,~/Documents/IMCo_analyses/input/niftis/alff/5366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5366_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5366_sigchange_cope1_TaskStd.nii.gz
5378,~/Documents/IMCo_analyses/input/niftis/alff/5378_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/5378_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5378_sigchange_cope1_TaskStd.nii.gz
