subj_num,modality_1,modality_2,modality_3
4691,4691_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4691_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4691_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4708,4708_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4708_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4708_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4732,4732_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4732_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4732_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4734,4734_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4734_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4734_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4746,4746_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4746_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4746_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4747,4747_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4747_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4747_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4756,4756_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4756_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4756_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4763,4763_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4763_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4763_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4767,4767_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4767_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4767_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4776,4776_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4776_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4776_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4795,4795_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4795_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4795_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4807,4807_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4807_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4807_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4808,4808_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4808_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4808_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4814,4814_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4814_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4814_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4824,4824_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4824_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4824_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4825,4825_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4825_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4825_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4826,4826_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4826_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4826_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4843,4843_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4843_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4843_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4852,4852_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4852_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4852_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4855,4855_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4855_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4855_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4866,4866_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4866_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4866_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4886,4886_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4886_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4886_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4901,4901_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4901_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4901_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4902,4902_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4902_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4902_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4908,4908_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4908_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4908_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4929,4929_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4929_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4929_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4930,4930_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4930_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4930_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4931,4931_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4931_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4931_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4932,4932_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4932_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4932_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4933,4933_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4933_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4933_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4937,4937_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4937_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4937_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4939,4939_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4939_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4939_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4941,4941_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4941_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4941_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4943,4943_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4943_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4943_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4944,4944_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4944_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4944_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4945,4945_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4945_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4945_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4946,4946_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4946_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4946_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4965,4965_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4965_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4965_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4967,4967_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4967_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4967_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4980,4980_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4980_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4980_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4996,4996_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4996_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4996_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4997,4997_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4997_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4997_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4998,4998_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4998_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4998_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5009,5009_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5009_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5009_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5012,5012_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5012_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5012_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5016,5016_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5016_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5016_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5023,5023_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5023_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5023_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5024,5024_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5024_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5024_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5027,5027_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5027_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5027_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5039,5039_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5039_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5039_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5056,5056_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5056_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5056_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5060,5060_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5060_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5060_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5061,5061_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5061_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5061_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5070,5070_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5070_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5070_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5072,5072_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5072_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5072_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5073,5073_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5073_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5073_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5075,5075_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5075_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5075_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5077,5077_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5077_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5077_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5086,5086_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5086_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5086_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5107,5107_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5107_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5107_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5119,5119_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5119_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5119_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5120,5120_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5120_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5120_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5139,5139_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5139_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5139_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5148,5148_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5148_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5148_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5153,5153_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5153_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5153_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5154,5154_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5154_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5154_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5161,5161_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5161_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5161_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5179,5179_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5179_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5179_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5183,5183_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5183_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5183_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5184,5184_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5184_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5184_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5185,5185_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5185_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5185_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5186,5186_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5186_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5186_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5189,5189_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5189_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5189_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5190,5190_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5190_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5190_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5191,5191_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5191_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5191_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5192,5192_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5192_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5192_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5193,5193_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5193_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5193_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5195,5195_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5195_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5195_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5197,5197_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5197_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5197_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5199,5199_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5199_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5199_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5222,5222_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5222_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5222_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5224,5224_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5224_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5224_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5226,5226_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5226_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5226_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5227,5227_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5227_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5227_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5229,5229_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5229_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5229_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5233,5233_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5233_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5233_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5259,5259_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5259_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5259_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5260,5260_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5260_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5260_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5261,5261_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5261_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5261_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5263,5263_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5263_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5263_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5264,5264_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5264_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5264_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5266,5266_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5266_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5266_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5267,5267_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5267_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5267_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5269,5269_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5269_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5269_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5273,5273_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5273_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5273_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5274,5274_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5274_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5274_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5275,5275_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5275_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5275_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5277,5277_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5277_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5277_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5292,5292_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5292_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5292_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5319,5319_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5319_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5319_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5320,5320_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5320_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5320_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
5322,5322_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,5322_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,5322_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
