subj_num,modality_1,modality_2
5591,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5591_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5591_sigchange_cope1_TaskStd.nii.gz
5596,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5596_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5596_sigchange_cope1_TaskStd.nii.gz
5605,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5605_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5605_sigchange_cope1_TaskStd.nii.gz
5624,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5624_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5624_sigchange_cope1_TaskStd.nii.gz
5625,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5625_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5625_sigchange_cope1_TaskStd.nii.gz
5630,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5630_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5630_sigchange_cope1_TaskStd.nii.gz
5631,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5631_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5631_sigchange_cope1_TaskStd.nii.gz
5632,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5632_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5632_sigchange_cope1_TaskStd.nii.gz
5639,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5639_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5639_sigchange_cope1_TaskStd.nii.gz
5642,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5642_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5642_sigchange_cope1_TaskStd.nii.gz
5657,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5657_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5657_sigchange_cope1_TaskStd.nii.gz
5658,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5658_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5658_sigchange_cope1_TaskStd.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5674_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5674_sigchange_cope1_TaskStd.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5676_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5676_sigchange_cope1_TaskStd.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5679_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5679_sigchange_cope1_TaskStd.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5681_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5681_sigchange_cope1_TaskStd.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5683_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5683_sigchange_cope1_TaskStd.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5686_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5686_sigchange_cope1_TaskStd.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5693_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5693_sigchange_cope1_TaskStd.nii.gz
5712,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5712_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5712_sigchange_cope1_TaskStd.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5713_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5713_sigchange_cope1_TaskStd.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5716_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5716_sigchange_cope1_TaskStd.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5718_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5718_sigchange_cope1_TaskStd.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5719_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5719_sigchange_cope1_TaskStd.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5730_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5730_sigchange_cope1_TaskStd.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5744_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5744_sigchange_cope1_TaskStd.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5745_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5745_sigchange_cope1_TaskStd.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5748_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5748_sigchange_cope1_TaskStd.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5749_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5749_sigchange_cope1_TaskStd.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5750_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5750_sigchange_cope1_TaskStd.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5751_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5751_sigchange_cope1_TaskStd.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5755_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5755_sigchange_cope1_TaskStd.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5763_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5763_sigchange_cope1_TaskStd.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5788_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5788_sigchange_cope1_TaskStd.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5789_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5789_sigchange_cope1_TaskStd.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5791_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5791_sigchange_cope1_TaskStd.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5794_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5794_sigchange_cope1_TaskStd.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5795_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5795_sigchange_cope1_TaskStd.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5800_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5800_sigchange_cope1_TaskStd.nii.gz
5801,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5801_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5801_sigchange_cope1_TaskStd.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5811_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5811_sigchange_cope1_TaskStd.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5836_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5836_sigchange_cope1_TaskStd.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5847_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5847_sigchange_cope1_TaskStd.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5848_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5848_sigchange_cope1_TaskStd.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5876_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5876_sigchange_cope1_TaskStd.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5882_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5882_sigchange_cope1_TaskStd.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5883_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5883_sigchange_cope1_TaskStd.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5887_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5887_sigchange_cope1_TaskStd.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5902_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5902_sigchange_cope1_TaskStd.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5904_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5904_sigchange_cope1_TaskStd.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5910_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5910_sigchange_cope1_TaskStd.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5912_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5912_sigchange_cope1_TaskStd.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5914_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5914_sigchange_cope1_TaskStd.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5916_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5916_sigchange_cope1_TaskStd.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5920_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5920_sigchange_cope1_TaskStd.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5941_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5941_sigchange_cope1_TaskStd.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5945_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5945_sigchange_cope1_TaskStd.nii.gz
5946,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5946_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5946_sigchange_cope1_TaskStd.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5947_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5947_sigchange_cope1_TaskStd.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5948_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5948_sigchange_cope1_TaskStd.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5954_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5954_sigchange_cope1_TaskStd.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5957_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5957_sigchange_cope1_TaskStd.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5977_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5977_sigchange_cope1_TaskStd.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5979_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5979_sigchange_cope1_TaskStd.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5980_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5980_sigchange_cope1_TaskStd.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5981_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5981_sigchange_cope1_TaskStd.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5983_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5983_sigchange_cope1_TaskStd.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5985_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5985_sigchange_cope1_TaskStd.nii.gz
5987,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5987_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5987_sigchange_cope1_TaskStd.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5997_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5997_sigchange_cope1_TaskStd.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5999_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5999_sigchange_cope1_TaskStd.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6000_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6000_sigchange_cope1_TaskStd.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6018_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6018_sigchange_cope1_TaskStd.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6019_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6019_sigchange_cope1_TaskStd.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6024_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6024_sigchange_cope1_TaskStd.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6025_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6025_sigchange_cope1_TaskStd.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6027_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6027_sigchange_cope1_TaskStd.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6029_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6029_sigchange_cope1_TaskStd.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6040_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6040_sigchange_cope1_TaskStd.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6041_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6041_sigchange_cope1_TaskStd.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6043_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6043_sigchange_cope1_TaskStd.nii.gz
6066,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6066_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6066_sigchange_cope1_TaskStd.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6070_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6070_sigchange_cope1_TaskStd.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6083_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6083_sigchange_cope1_TaskStd.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6112_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6112_sigchange_cope1_TaskStd.nii.gz
6120,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6120_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6120_sigchange_cope1_TaskStd.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6126_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6126_sigchange_cope1_TaskStd.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6127_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6127_sigchange_cope1_TaskStd.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6129_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6129_sigchange_cope1_TaskStd.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6142_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6142_sigchange_cope1_TaskStd.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6148_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6148_sigchange_cope1_TaskStd.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6151_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6151_sigchange_cope1_TaskStd.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6153_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6153_sigchange_cope1_TaskStd.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6155_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6155_sigchange_cope1_TaskStd.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6159_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6159_sigchange_cope1_TaskStd.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6182_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6182_sigchange_cope1_TaskStd.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6184_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6184_sigchange_cope1_TaskStd.nii.gz
6185,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6185_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6185_sigchange_cope1_TaskStd.nii.gz
6186,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6186_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6186_sigchange_cope1_TaskStd.nii.gz
6188,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6188_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6188_sigchange_cope1_TaskStd.nii.gz
6189,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6189_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6189_sigchange_cope1_TaskStd.nii.gz
6190,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6190_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6190_sigchange_cope1_TaskStd.nii.gz
6200,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6200_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6200_sigchange_cope1_TaskStd.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6201_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6201_sigchange_cope1_TaskStd.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6219_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6219_sigchange_cope1_TaskStd.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6223_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6223_sigchange_cope1_TaskStd.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6239_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6239_sigchange_cope1_TaskStd.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6241_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6241_sigchange_cope1_TaskStd.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6242_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6242_sigchange_cope1_TaskStd.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6252_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6252_sigchange_cope1_TaskStd.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6255_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6255_sigchange_cope1_TaskStd.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6259_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6259_sigchange_cope1_TaskStd.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6261_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6261_sigchange_cope1_TaskStd.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6276_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6276_sigchange_cope1_TaskStd.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6277_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6277_sigchange_cope1_TaskStd.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6280_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6280_sigchange_cope1_TaskStd.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6285_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6285_sigchange_cope1_TaskStd.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6291_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6291_sigchange_cope1_TaskStd.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6294_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6294_sigchange_cope1_TaskStd.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6296_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6296_sigchange_cope1_TaskStd.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6311_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6311_sigchange_cope1_TaskStd.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6314_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6314_sigchange_cope1_TaskStd.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6323_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6323_sigchange_cope1_TaskStd.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6324_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6324_sigchange_cope1_TaskStd.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6329_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6329_sigchange_cope1_TaskStd.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6332_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6332_sigchange_cope1_TaskStd.nii.gz
6351,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6351_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6351_sigchange_cope1_TaskStd.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6352_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6352_sigchange_cope1_TaskStd.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6354_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6354_sigchange_cope1_TaskStd.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6355_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6355_sigchange_cope1_TaskStd.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6358_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6358_sigchange_cope1_TaskStd.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6366_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6366_sigchange_cope1_TaskStd.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6370_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6370_sigchange_cope1_TaskStd.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6387_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6387_sigchange_cope1_TaskStd.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6388_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6388_sigchange_cope1_TaskStd.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6389_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6389_sigchange_cope1_TaskStd.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6392_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6392_sigchange_cope1_TaskStd.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6393_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6393_sigchange_cope1_TaskStd.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6414_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6414_sigchange_cope1_TaskStd.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6417_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6417_sigchange_cope1_TaskStd.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6429_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6429_sigchange_cope1_TaskStd.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6430_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6430_sigchange_cope1_TaskStd.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6433_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6433_sigchange_cope1_TaskStd.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6441_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6441_sigchange_cope1_TaskStd.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6458_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6458_sigchange_cope1_TaskStd.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6460_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6460_sigchange_cope1_TaskStd.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6464_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6464_sigchange_cope1_TaskStd.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6465_sigchange_cope1_TaskStd.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6476_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6476_sigchange_cope1_TaskStd.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6489_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6489_sigchange_cope1_TaskStd.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6495_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6495_sigchange_cope1_TaskStd.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6499_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6499_sigchange_cope1_TaskStd.nii.gz
