subj_num,modality_1,modality_2
5657,~/Documents/IMCo_analyses/input/niftis/alff/5657_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5657_pvgmpnc_cbf.nii.gz
5658,~/Documents/IMCo_analyses/input/niftis/alff/5658_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5658_pvgmpnc_cbf.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/alff/5674_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5674_pvgmpnc_cbf.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/alff/5676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5676_pvgmpnc_cbf.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/alff/5679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5679_pvgmpnc_cbf.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/alff/5681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5681_pvgmpnc_cbf.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/alff/5683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5683_pvgmpnc_cbf.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/alff/5686_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5686_pvgmpnc_cbf.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/alff/5693_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5693_pvgmpnc_cbf.nii.gz
5712,~/Documents/IMCo_analyses/input/niftis/alff/5712_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5712_pvgmpnc_cbf.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/alff/5713_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5713_pvgmpnc_cbf.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/alff/5716_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5716_pvgmpnc_cbf.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/alff/5718_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5718_pvgmpnc_cbf.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/alff/5719_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5719_pvgmpnc_cbf.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/alff/5730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5730_pvgmpnc_cbf.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/alff/5744_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5744_pvgmpnc_cbf.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/alff/5745_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5745_pvgmpnc_cbf.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/alff/5748_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5748_pvgmpnc_cbf.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/alff/5749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5749_pvgmpnc_cbf.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/alff/5750_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5750_pvgmpnc_cbf.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/alff/5751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5751_pvgmpnc_cbf.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/alff/5755_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5755_pvgmpnc_cbf.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/alff/5763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5763_pvgmpnc_cbf.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/alff/5788_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5788_pvgmpnc_cbf.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/alff/5789_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5789_pvgmpnc_cbf.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/alff/5791_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5791_pvgmpnc_cbf.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/alff/5794_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5794_pvgmpnc_cbf.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/alff/5795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5795_pvgmpnc_cbf.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/alff/5800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5800_pvgmpnc_cbf.nii.gz
5801,~/Documents/IMCo_analyses/input/niftis/alff/5801_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5801_pvgmpnc_cbf.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/alff/5811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5811_pvgmpnc_cbf.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/alff/5836_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5836_pvgmpnc_cbf.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/alff/5847_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5847_pvgmpnc_cbf.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/alff/5848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5848_pvgmpnc_cbf.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/alff/5876_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5876_pvgmpnc_cbf.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/alff/5882_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5882_pvgmpnc_cbf.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/alff/5883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5883_pvgmpnc_cbf.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/alff/5887_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5887_pvgmpnc_cbf.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/alff/5902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5902_pvgmpnc_cbf.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/alff/5904_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5904_pvgmpnc_cbf.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/alff/5910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5910_pvgmpnc_cbf.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/alff/5912_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5912_pvgmpnc_cbf.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/alff/5914_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5914_pvgmpnc_cbf.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/alff/5916_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5916_pvgmpnc_cbf.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/alff/5920_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5920_pvgmpnc_cbf.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/alff/5941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5941_pvgmpnc_cbf.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/alff/5945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5945_pvgmpnc_cbf.nii.gz
5946,~/Documents/IMCo_analyses/input/niftis/alff/5946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5946_pvgmpnc_cbf.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/alff/5947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5947_pvgmpnc_cbf.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/alff/5948_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5948_pvgmpnc_cbf.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/alff/5954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5954_pvgmpnc_cbf.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/alff/5957_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5957_pvgmpnc_cbf.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/alff/5977_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5977_pvgmpnc_cbf.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/alff/5979_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5979_pvgmpnc_cbf.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/alff/5980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5980_pvgmpnc_cbf.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/alff/5981_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5981_pvgmpnc_cbf.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/alff/5983_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5983_pvgmpnc_cbf.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/alff/5985_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5985_pvgmpnc_cbf.nii.gz
5987,~/Documents/IMCo_analyses/input/niftis/alff/5987_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5987_pvgmpnc_cbf.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/alff/5997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5997_pvgmpnc_cbf.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/alff/5999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5999_pvgmpnc_cbf.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/alff/6000_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6000_pvgmpnc_cbf.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/alff/6018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6018_pvgmpnc_cbf.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/alff/6019_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6019_pvgmpnc_cbf.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/alff/6024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6024_pvgmpnc_cbf.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/alff/6025_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6025_pvgmpnc_cbf.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/alff/6027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6027_pvgmpnc_cbf.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/alff/6029_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6029_pvgmpnc_cbf.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/alff/6040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6040_pvgmpnc_cbf.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/alff/6041_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6041_pvgmpnc_cbf.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/alff/6043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6043_pvgmpnc_cbf.nii.gz
6066,~/Documents/IMCo_analyses/input/niftis/alff/6066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6066_pvgmpnc_cbf.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/alff/6070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6070_pvgmpnc_cbf.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/alff/6083_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6083_pvgmpnc_cbf.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/alff/6112_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6112_pvgmpnc_cbf.nii.gz
6120,~/Documents/IMCo_analyses/input/niftis/alff/6120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6120_pvgmpnc_cbf.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/alff/6126_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6126_pvgmpnc_cbf.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/alff/6127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6127_pvgmpnc_cbf.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/alff/6129_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6129_pvgmpnc_cbf.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/alff/6142_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6142_pvgmpnc_cbf.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/alff/6148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6148_pvgmpnc_cbf.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/alff/6151_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6151_pvgmpnc_cbf.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/alff/6153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6153_pvgmpnc_cbf.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/alff/6155_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6155_pvgmpnc_cbf.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/alff/6159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6159_pvgmpnc_cbf.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/alff/6182_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6182_pvgmpnc_cbf.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/alff/6184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6184_pvgmpnc_cbf.nii.gz
6185,~/Documents/IMCo_analyses/input/niftis/alff/6185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6185_pvgmpnc_cbf.nii.gz
6186,~/Documents/IMCo_analyses/input/niftis/alff/6186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6186_pvgmpnc_cbf.nii.gz
6188,~/Documents/IMCo_analyses/input/niftis/alff/6188_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6188_pvgmpnc_cbf.nii.gz
6189,~/Documents/IMCo_analyses/input/niftis/alff/6189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6189_pvgmpnc_cbf.nii.gz
6190,~/Documents/IMCo_analyses/input/niftis/alff/6190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6190_pvgmpnc_cbf.nii.gz
6200,~/Documents/IMCo_analyses/input/niftis/alff/6200_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6200_pvgmpnc_cbf.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/alff/6201_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6201_pvgmpnc_cbf.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/alff/6219_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6219_pvgmpnc_cbf.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/alff/6223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6223_pvgmpnc_cbf.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/alff/6239_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6239_pvgmpnc_cbf.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/alff/6241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6241_pvgmpnc_cbf.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/alff/6242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6242_pvgmpnc_cbf.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/alff/6252_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6252_pvgmpnc_cbf.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/alff/6255_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6255_pvgmpnc_cbf.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/alff/6259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6259_pvgmpnc_cbf.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/alff/6261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6261_pvgmpnc_cbf.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/alff/6276_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6276_pvgmpnc_cbf.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/alff/6277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6277_pvgmpnc_cbf.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/alff/6280_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6280_pvgmpnc_cbf.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/alff/6285_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6285_pvgmpnc_cbf.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/alff/6291_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6291_pvgmpnc_cbf.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/alff/6294_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6294_pvgmpnc_cbf.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/alff/6296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6296_pvgmpnc_cbf.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/alff/6311_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6311_pvgmpnc_cbf.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/alff/6314_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6314_pvgmpnc_cbf.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/alff/6323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6323_pvgmpnc_cbf.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/alff/6324_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6324_pvgmpnc_cbf.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/alff/6329_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6329_pvgmpnc_cbf.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/alff/6332_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6332_pvgmpnc_cbf.nii.gz
6351,~/Documents/IMCo_analyses/input/niftis/alff/6351_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6351_pvgmpnc_cbf.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/alff/6352_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6352_pvgmpnc_cbf.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/alff/6354_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6354_pvgmpnc_cbf.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/alff/6355_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6355_pvgmpnc_cbf.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/alff/6358_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6358_pvgmpnc_cbf.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/alff/6366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6366_pvgmpnc_cbf.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/alff/6370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6370_pvgmpnc_cbf.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/alff/6387_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6387_pvgmpnc_cbf.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/alff/6388_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6388_pvgmpnc_cbf.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/alff/6389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6389_pvgmpnc_cbf.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/alff/6392_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6392_pvgmpnc_cbf.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/alff/6393_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6393_pvgmpnc_cbf.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/alff/6414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6414_pvgmpnc_cbf.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/alff/6417_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6417_pvgmpnc_cbf.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/alff/6429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6429_pvgmpnc_cbf.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/alff/6430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6430_pvgmpnc_cbf.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/alff/6433_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6433_pvgmpnc_cbf.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/alff/6441_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6441_pvgmpnc_cbf.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/alff/6458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6458_pvgmpnc_cbf.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/alff/6460_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6460_pvgmpnc_cbf.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/alff/6464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6464_pvgmpnc_cbf.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/alff/6465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6465_pvgmpnc_cbf.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/alff/6476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6476_pvgmpnc_cbf.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/alff/6489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6489_pvgmpnc_cbf.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/alff/6495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6495_pvgmpnc_cbf.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/alff/6499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6499_pvgmpnc_cbf.nii.gz
6506,~/Documents/IMCo_analyses/input/niftis/alff/6506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6506_pvgmpnc_cbf.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/alff/6526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6526_pvgmpnc_cbf.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/alff/6530_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6530_pvgmpnc_cbf.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/alff/6532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6532_pvgmpnc_cbf.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/alff/6533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6533_pvgmpnc_cbf.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/alff/6536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6536_pvgmpnc_cbf.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/alff/6544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6544_pvgmpnc_cbf.nii.gz
6545,~/Documents/IMCo_analyses/input/niftis/alff/6545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6545_pvgmpnc_cbf.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/alff/6552_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6552_pvgmpnc_cbf.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/alff/6565_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6565_pvgmpnc_cbf.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/alff/6571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6571_pvgmpnc_cbf.nii.gz
6582,~/Documents/IMCo_analyses/input/niftis/alff/6582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6582_pvgmpnc_cbf.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/alff/6584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/6584_pvgmpnc_cbf.nii.gz
