subj_num,modality_1,modality_2
5320,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5320_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5320_sigchange_cope1_TaskStd.nii.gz
5322,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5322_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5322_sigchange_cope1_TaskStd.nii.gz
5323,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5323_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5323_sigchange_cope1_TaskStd.nii.gz
5345,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5345_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5345_sigchange_cope1_TaskStd.nii.gz
5346,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5346_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5346_sigchange_cope1_TaskStd.nii.gz
5366,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5366_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5366_sigchange_cope1_TaskStd.nii.gz
5378,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5378_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5378_sigchange_cope1_TaskStd.nii.gz
5382,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5382_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5382_sigchange_cope1_TaskStd.nii.gz
5389,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5389_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5389_sigchange_cope1_TaskStd.nii.gz
5391,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5391_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5391_sigchange_cope1_TaskStd.nii.gz
5394,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5394_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5394_sigchange_cope1_TaskStd.nii.gz
5409,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5409_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5409_sigchange_cope1_TaskStd.nii.gz
5410,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5410_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5410_sigchange_cope1_TaskStd.nii.gz
5412,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5412_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5412_sigchange_cope1_TaskStd.nii.gz
5413,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5413_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5413_sigchange_cope1_TaskStd.nii.gz
5416,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5416_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5416_sigchange_cope1_TaskStd.nii.gz
5419,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5419_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5419_sigchange_cope1_TaskStd.nii.gz
5423,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5423_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5423_sigchange_cope1_TaskStd.nii.gz
5425,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5425_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5425_sigchange_cope1_TaskStd.nii.gz
5428,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5428_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5428_sigchange_cope1_TaskStd.nii.gz
5434,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5434_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5434_sigchange_cope1_TaskStd.nii.gz
5435,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5435_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5435_sigchange_cope1_TaskStd.nii.gz
5464,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5464_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5464_sigchange_cope1_TaskStd.nii.gz
5465,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5465_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5465_sigchange_cope1_TaskStd.nii.gz
5468,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5468_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5468_sigchange_cope1_TaskStd.nii.gz
5469,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5469_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5469_sigchange_cope1_TaskStd.nii.gz
5473,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5473_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5473_sigchange_cope1_TaskStd.nii.gz
5480,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5480_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5480_sigchange_cope1_TaskStd.nii.gz
5481,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5481_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5481_sigchange_cope1_TaskStd.nii.gz
5484,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5484_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5484_sigchange_cope1_TaskStd.nii.gz
5494,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5494_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5494_sigchange_cope1_TaskStd.nii.gz
5495,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5495_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5495_sigchange_cope1_TaskStd.nii.gz
5501,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5501_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5501_sigchange_cope1_TaskStd.nii.gz
5502,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5502_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5502_sigchange_cope1_TaskStd.nii.gz
5507,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5507_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5507_sigchange_cope1_TaskStd.nii.gz
5512,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5512_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5512_sigchange_cope1_TaskStd.nii.gz
5515,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5515_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5515_sigchange_cope1_TaskStd.nii.gz
5516,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5516_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5516_sigchange_cope1_TaskStd.nii.gz
5537,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5537_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5537_sigchange_cope1_TaskStd.nii.gz
5544,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5544_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5544_sigchange_cope1_TaskStd.nii.gz
5545,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5545_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5545_sigchange_cope1_TaskStd.nii.gz
5546,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5546_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5546_sigchange_cope1_TaskStd.nii.gz
5550,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5550_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5550_sigchange_cope1_TaskStd.nii.gz
5551,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5551_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5551_sigchange_cope1_TaskStd.nii.gz
5554,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5554_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5554_sigchange_cope1_TaskStd.nii.gz
5556,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5556_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5556_sigchange_cope1_TaskStd.nii.gz
5560,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5560_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5560_sigchange_cope1_TaskStd.nii.gz
5561,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5561_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5561_sigchange_cope1_TaskStd.nii.gz
5569,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5569_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5569_sigchange_cope1_TaskStd.nii.gz
5572,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5572_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5572_sigchange_cope1_TaskStd.nii.gz
5588,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5588_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5588_sigchange_cope1_TaskStd.nii.gz
5589,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5589_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5589_sigchange_cope1_TaskStd.nii.gz
5590,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5590_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5590_sigchange_cope1_TaskStd.nii.gz
5591,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5591_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5591_sigchange_cope1_TaskStd.nii.gz
5596,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5596_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5596_sigchange_cope1_TaskStd.nii.gz
5605,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5605_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5605_sigchange_cope1_TaskStd.nii.gz
5624,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5624_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5624_sigchange_cope1_TaskStd.nii.gz
5625,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5625_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5625_sigchange_cope1_TaskStd.nii.gz
5630,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5630_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5630_sigchange_cope1_TaskStd.nii.gz
5631,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5631_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5631_sigchange_cope1_TaskStd.nii.gz
5632,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5632_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5632_sigchange_cope1_TaskStd.nii.gz
5639,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5639_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5639_sigchange_cope1_TaskStd.nii.gz
5642,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5642_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5642_sigchange_cope1_TaskStd.nii.gz
5657,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5657_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5657_sigchange_cope1_TaskStd.nii.gz
5658,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5658_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5658_sigchange_cope1_TaskStd.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5674_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5674_sigchange_cope1_TaskStd.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5676_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5676_sigchange_cope1_TaskStd.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5679_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5679_sigchange_cope1_TaskStd.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5681_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5681_sigchange_cope1_TaskStd.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5683_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5683_sigchange_cope1_TaskStd.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5686_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5686_sigchange_cope1_TaskStd.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5693_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5693_sigchange_cope1_TaskStd.nii.gz
5712,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5712_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5712_sigchange_cope1_TaskStd.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5713_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5713_sigchange_cope1_TaskStd.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5716_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5716_sigchange_cope1_TaskStd.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5718_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5718_sigchange_cope1_TaskStd.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5719_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5719_sigchange_cope1_TaskStd.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5730_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5730_sigchange_cope1_TaskStd.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5744_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5744_sigchange_cope1_TaskStd.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5745_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5745_sigchange_cope1_TaskStd.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5748_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5748_sigchange_cope1_TaskStd.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5749_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5749_sigchange_cope1_TaskStd.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5750_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5750_sigchange_cope1_TaskStd.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5751_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5751_sigchange_cope1_TaskStd.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5755_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5755_sigchange_cope1_TaskStd.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5763_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5763_sigchange_cope1_TaskStd.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5788_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5788_sigchange_cope1_TaskStd.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5789_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5789_sigchange_cope1_TaskStd.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5791_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5791_sigchange_cope1_TaskStd.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5794_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5794_sigchange_cope1_TaskStd.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5795_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5795_sigchange_cope1_TaskStd.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5800_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5800_sigchange_cope1_TaskStd.nii.gz
5801,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5801_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5801_sigchange_cope1_TaskStd.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5811_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5811_sigchange_cope1_TaskStd.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5836_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5836_sigchange_cope1_TaskStd.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5847_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5847_sigchange_cope1_TaskStd.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5848_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5848_sigchange_cope1_TaskStd.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5876_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5876_sigchange_cope1_TaskStd.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5882_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5882_sigchange_cope1_TaskStd.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5883_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5883_sigchange_cope1_TaskStd.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5887_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5887_sigchange_cope1_TaskStd.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5902_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5902_sigchange_cope1_TaskStd.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5904_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5904_sigchange_cope1_TaskStd.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5910_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5910_sigchange_cope1_TaskStd.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5912_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5912_sigchange_cope1_TaskStd.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5914_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5914_sigchange_cope1_TaskStd.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5916_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5916_sigchange_cope1_TaskStd.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5920_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5920_sigchange_cope1_TaskStd.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5941_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5941_sigchange_cope1_TaskStd.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5945_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5945_sigchange_cope1_TaskStd.nii.gz
5946,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5946_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5946_sigchange_cope1_TaskStd.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5947_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5947_sigchange_cope1_TaskStd.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5948_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5948_sigchange_cope1_TaskStd.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5954_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5954_sigchange_cope1_TaskStd.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5957_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5957_sigchange_cope1_TaskStd.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5977_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5977_sigchange_cope1_TaskStd.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5979_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5979_sigchange_cope1_TaskStd.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5980_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5980_sigchange_cope1_TaskStd.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5981_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5981_sigchange_cope1_TaskStd.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5983_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5983_sigchange_cope1_TaskStd.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5985_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5985_sigchange_cope1_TaskStd.nii.gz
5987,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5987_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5987_sigchange_cope1_TaskStd.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5997_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5997_sigchange_cope1_TaskStd.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5999_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5999_sigchange_cope1_TaskStd.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6000_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6000_sigchange_cope1_TaskStd.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6018_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6018_sigchange_cope1_TaskStd.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6019_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6019_sigchange_cope1_TaskStd.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6024_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6024_sigchange_cope1_TaskStd.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6025_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6025_sigchange_cope1_TaskStd.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6027_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6027_sigchange_cope1_TaskStd.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6029_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6029_sigchange_cope1_TaskStd.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6040_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6040_sigchange_cope1_TaskStd.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6041_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6041_sigchange_cope1_TaskStd.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/6043_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6043_sigchange_cope1_TaskStd.nii.gz
