subj_num,modality_1,modality_2,modality_3
4825,~/Documents/IMCo_analyses/input/niftis/alff/4825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4825_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4825_rehoStd.nii.gz
4826,~/Documents/IMCo_analyses/input/niftis/alff/4826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4826_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4826_rehoStd.nii.gz
4843,~/Documents/IMCo_analyses/input/niftis/alff/4843_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4843_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4843_rehoStd.nii.gz
4852,~/Documents/IMCo_analyses/input/niftis/alff/4852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4852_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4852_rehoStd.nii.gz
4855,~/Documents/IMCo_analyses/input/niftis/alff/4855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4855_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4855_rehoStd.nii.gz
4866,~/Documents/IMCo_analyses/input/niftis/alff/4866_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4866_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4866_rehoStd.nii.gz
4886,~/Documents/IMCo_analyses/input/niftis/alff/4886_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4886_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4886_rehoStd.nii.gz
4901,~/Documents/IMCo_analyses/input/niftis/alff/4901_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4901_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4901_rehoStd.nii.gz
4902,~/Documents/IMCo_analyses/input/niftis/alff/4902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4902_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4902_rehoStd.nii.gz
4908,~/Documents/IMCo_analyses/input/niftis/alff/4908_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4908_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4908_rehoStd.nii.gz
4929,~/Documents/IMCo_analyses/input/niftis/alff/4929_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4929_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4929_rehoStd.nii.gz
4930,~/Documents/IMCo_analyses/input/niftis/alff/4930_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4930_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4930_rehoStd.nii.gz
4931,~/Documents/IMCo_analyses/input/niftis/alff/4931_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4931_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4931_rehoStd.nii.gz
4932,~/Documents/IMCo_analyses/input/niftis/alff/4932_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4932_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4932_rehoStd.nii.gz
4933,~/Documents/IMCo_analyses/input/niftis/alff/4933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4933_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4933_rehoStd.nii.gz
4934,~/Documents/IMCo_analyses/input/niftis/alff/4934_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4934_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4934_rehoStd.nii.gz
4937,~/Documents/IMCo_analyses/input/niftis/alff/4937_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4937_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4937_rehoStd.nii.gz
4939,~/Documents/IMCo_analyses/input/niftis/alff/4939_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4939_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4939_rehoStd.nii.gz
4941,~/Documents/IMCo_analyses/input/niftis/alff/4941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4941_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4941_rehoStd.nii.gz
4944,~/Documents/IMCo_analyses/input/niftis/alff/4944_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4944_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4944_rehoStd.nii.gz
4945,~/Documents/IMCo_analyses/input/niftis/alff/4945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4945_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4945_rehoStd.nii.gz
4946,~/Documents/IMCo_analyses/input/niftis/alff/4946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4946_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4946_rehoStd.nii.gz
4965,~/Documents/IMCo_analyses/input/niftis/alff/4965_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4965_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4965_rehoStd.nii.gz
4967,~/Documents/IMCo_analyses/input/niftis/alff/4967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4967_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4967_rehoStd.nii.gz
4980,~/Documents/IMCo_analyses/input/niftis/alff/4980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4980_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4980_rehoStd.nii.gz
4996,~/Documents/IMCo_analyses/input/niftis/alff/4996_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4996_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4996_rehoStd.nii.gz
4997,~/Documents/IMCo_analyses/input/niftis/alff/4997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4997_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4997_rehoStd.nii.gz
4998,~/Documents/IMCo_analyses/input/niftis/alff/4998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4998_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4998_rehoStd.nii.gz
5009,~/Documents/IMCo_analyses/input/niftis/alff/5009_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5009_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5009_rehoStd.nii.gz
5012,~/Documents/IMCo_analyses/input/niftis/alff/5012_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5012_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5012_rehoStd.nii.gz
5016,~/Documents/IMCo_analyses/input/niftis/alff/5016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5016_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5016_rehoStd.nii.gz
5020,~/Documents/IMCo_analyses/input/niftis/alff/5020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5020_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5020_rehoStd.nii.gz
5023,~/Documents/IMCo_analyses/input/niftis/alff/5023_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5023_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5023_rehoStd.nii.gz
5024,~/Documents/IMCo_analyses/input/niftis/alff/5024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5024_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5024_rehoStd.nii.gz
5027,~/Documents/IMCo_analyses/input/niftis/alff/5027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5027_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5027_rehoStd.nii.gz
5039,~/Documents/IMCo_analyses/input/niftis/alff/5039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5039_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5039_rehoStd.nii.gz
5056,~/Documents/IMCo_analyses/input/niftis/alff/5056_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5056_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5056_rehoStd.nii.gz
5060,~/Documents/IMCo_analyses/input/niftis/alff/5060_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5060_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5060_rehoStd.nii.gz
5061,~/Documents/IMCo_analyses/input/niftis/alff/5061_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5061_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5061_rehoStd.nii.gz
5070,~/Documents/IMCo_analyses/input/niftis/alff/5070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5070_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5070_rehoStd.nii.gz
5072,~/Documents/IMCo_analyses/input/niftis/alff/5072_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5072_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5072_rehoStd.nii.gz
5073,~/Documents/IMCo_analyses/input/niftis/alff/5073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5073_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5073_rehoStd.nii.gz
5075,~/Documents/IMCo_analyses/input/niftis/alff/5075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5075_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5075_rehoStd.nii.gz
5077,~/Documents/IMCo_analyses/input/niftis/alff/5077_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5077_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5077_rehoStd.nii.gz
5086,~/Documents/IMCo_analyses/input/niftis/alff/5086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5086_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5086_rehoStd.nii.gz
5107,~/Documents/IMCo_analyses/input/niftis/alff/5107_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5107_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5107_rehoStd.nii.gz
5119,~/Documents/IMCo_analyses/input/niftis/alff/5119_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5119_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5119_rehoStd.nii.gz
5120,~/Documents/IMCo_analyses/input/niftis/alff/5120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5120_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5120_rehoStd.nii.gz
5139,~/Documents/IMCo_analyses/input/niftis/alff/5139_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5139_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5139_rehoStd.nii.gz
5148,~/Documents/IMCo_analyses/input/niftis/alff/5148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5148_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5148_rehoStd.nii.gz
5153,~/Documents/IMCo_analyses/input/niftis/alff/5153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5153_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5153_rehoStd.nii.gz
5154,~/Documents/IMCo_analyses/input/niftis/alff/5154_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5154_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5154_rehoStd.nii.gz
5161,~/Documents/IMCo_analyses/input/niftis/alff/5161_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5161_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5161_rehoStd.nii.gz
5179,~/Documents/IMCo_analyses/input/niftis/alff/5179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5179_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5179_rehoStd.nii.gz
5183,~/Documents/IMCo_analyses/input/niftis/alff/5183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5183_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5183_rehoStd.nii.gz
5184,~/Documents/IMCo_analyses/input/niftis/alff/5184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5184_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5184_rehoStd.nii.gz
5185,~/Documents/IMCo_analyses/input/niftis/alff/5185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5185_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5185_rehoStd.nii.gz
5186,~/Documents/IMCo_analyses/input/niftis/alff/5186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5186_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5186_rehoStd.nii.gz
5189,~/Documents/IMCo_analyses/input/niftis/alff/5189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5189_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5189_rehoStd.nii.gz
5190,~/Documents/IMCo_analyses/input/niftis/alff/5190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5190_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5190_rehoStd.nii.gz
5191,~/Documents/IMCo_analyses/input/niftis/alff/5191_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5191_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5191_rehoStd.nii.gz
5192,~/Documents/IMCo_analyses/input/niftis/alff/5192_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5192_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5192_rehoStd.nii.gz
5193,~/Documents/IMCo_analyses/input/niftis/alff/5193_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5193_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5193_rehoStd.nii.gz
5195,~/Documents/IMCo_analyses/input/niftis/alff/5195_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5195_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5195_rehoStd.nii.gz
5197,~/Documents/IMCo_analyses/input/niftis/alff/5197_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5197_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5197_rehoStd.nii.gz
5199,~/Documents/IMCo_analyses/input/niftis/alff/5199_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5199_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5199_rehoStd.nii.gz
5222,~/Documents/IMCo_analyses/input/niftis/alff/5222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5222_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5222_rehoStd.nii.gz
5224,~/Documents/IMCo_analyses/input/niftis/alff/5224_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5224_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5224_rehoStd.nii.gz
5225,~/Documents/IMCo_analyses/input/niftis/alff/5225_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5225_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5225_rehoStd.nii.gz
5226,~/Documents/IMCo_analyses/input/niftis/alff/5226_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5226_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5226_rehoStd.nii.gz
5227,~/Documents/IMCo_analyses/input/niftis/alff/5227_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5227_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5227_rehoStd.nii.gz
5229,~/Documents/IMCo_analyses/input/niftis/alff/5229_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5229_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5229_rehoStd.nii.gz
5230,~/Documents/IMCo_analyses/input/niftis/alff/5230_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5230_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5230_rehoStd.nii.gz
5233,~/Documents/IMCo_analyses/input/niftis/alff/5233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5233_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5233_rehoStd.nii.gz
5259,~/Documents/IMCo_analyses/input/niftis/alff/5259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5259_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5259_rehoStd.nii.gz
5260,~/Documents/IMCo_analyses/input/niftis/alff/5260_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5260_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5260_rehoStd.nii.gz
5261,~/Documents/IMCo_analyses/input/niftis/alff/5261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5261_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5261_rehoStd.nii.gz
5263,~/Documents/IMCo_analyses/input/niftis/alff/5263_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5263_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5263_rehoStd.nii.gz
5264,~/Documents/IMCo_analyses/input/niftis/alff/5264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5264_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5264_rehoStd.nii.gz
5266,~/Documents/IMCo_analyses/input/niftis/alff/5266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5266_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5266_rehoStd.nii.gz
5267,~/Documents/IMCo_analyses/input/niftis/alff/5267_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5267_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5267_rehoStd.nii.gz
5269,~/Documents/IMCo_analyses/input/niftis/alff/5269_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5269_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5269_rehoStd.nii.gz
5273,~/Documents/IMCo_analyses/input/niftis/alff/5273_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5273_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5273_rehoStd.nii.gz
5274,~/Documents/IMCo_analyses/input/niftis/alff/5274_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5274_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5274_rehoStd.nii.gz
5275,~/Documents/IMCo_analyses/input/niftis/alff/5275_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5275_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5275_rehoStd.nii.gz
5277,~/Documents/IMCo_analyses/input/niftis/alff/5277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5277_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5277_rehoStd.nii.gz
5292,~/Documents/IMCo_analyses/input/niftis/alff/5292_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5292_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5292_rehoStd.nii.gz
5295,~/Documents/IMCo_analyses/input/niftis/alff/5295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5295_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5295_rehoStd.nii.gz
5319,~/Documents/IMCo_analyses/input/niftis/alff/5319_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5319_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5319_rehoStd.nii.gz
5320,~/Documents/IMCo_analyses/input/niftis/alff/5320_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5320_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5320_rehoStd.nii.gz
5322,~/Documents/IMCo_analyses/input/niftis/alff/5322_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5322_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5322_rehoStd.nii.gz
5323,~/Documents/IMCo_analyses/input/niftis/alff/5323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5323_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5323_rehoStd.nii.gz
5340,~/Documents/IMCo_analyses/input/niftis/alff/5340_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5340_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5340_rehoStd.nii.gz
5345,~/Documents/IMCo_analyses/input/niftis/alff/5345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5345_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5345_rehoStd.nii.gz
5346,~/Documents/IMCo_analyses/input/niftis/alff/5346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5346_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5346_rehoStd.nii.gz
5366,~/Documents/IMCo_analyses/input/niftis/alff/5366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5366_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5366_rehoStd.nii.gz
5378,~/Documents/IMCo_analyses/input/niftis/alff/5378_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5378_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5378_rehoStd.nii.gz
5382,~/Documents/IMCo_analyses/input/niftis/alff/5382_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5382_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5382_rehoStd.nii.gz
5389,~/Documents/IMCo_analyses/input/niftis/alff/5389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5389_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5389_rehoStd.nii.gz
5391,~/Documents/IMCo_analyses/input/niftis/alff/5391_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5391_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5391_rehoStd.nii.gz
5394,~/Documents/IMCo_analyses/input/niftis/alff/5394_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5394_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5394_rehoStd.nii.gz
5409,~/Documents/IMCo_analyses/input/niftis/alff/5409_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5409_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5409_rehoStd.nii.gz
5410,~/Documents/IMCo_analyses/input/niftis/alff/5410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5410_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5410_rehoStd.nii.gz
5412,~/Documents/IMCo_analyses/input/niftis/alff/5412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5412_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5412_rehoStd.nii.gz
5413,~/Documents/IMCo_analyses/input/niftis/alff/5413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5413_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5413_rehoStd.nii.gz
5416,~/Documents/IMCo_analyses/input/niftis/alff/5416_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5416_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5416_rehoStd.nii.gz
5419,~/Documents/IMCo_analyses/input/niftis/alff/5419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5419_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5419_rehoStd.nii.gz
5423,~/Documents/IMCo_analyses/input/niftis/alff/5423_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5423_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5423_rehoStd.nii.gz
5425,~/Documents/IMCo_analyses/input/niftis/alff/5425_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5425_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5425_rehoStd.nii.gz
5426,~/Documents/IMCo_analyses/input/niftis/alff/5426_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5426_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5426_rehoStd.nii.gz
5428,~/Documents/IMCo_analyses/input/niftis/alff/5428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5428_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5428_rehoStd.nii.gz
5434,~/Documents/IMCo_analyses/input/niftis/alff/5434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5434_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5434_rehoStd.nii.gz
5435,~/Documents/IMCo_analyses/input/niftis/alff/5435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5435_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5435_rehoStd.nii.gz
5458,~/Documents/IMCo_analyses/input/niftis/alff/5458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5458_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5458_rehoStd.nii.gz
5464,~/Documents/IMCo_analyses/input/niftis/alff/5464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5464_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5464_rehoStd.nii.gz
5465,~/Documents/IMCo_analyses/input/niftis/alff/5465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/5465_rehoStd.nii.gz
