subj_num,modality_1,modality_2
5657,~/Documents/IMCo_analyses/input/niftis/alff/5657_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5657_sigchange_cope1_TaskStd.nii.gz
5658,~/Documents/IMCo_analyses/input/niftis/alff/5658_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5658_sigchange_cope1_TaskStd.nii.gz
5674,~/Documents/IMCo_analyses/input/niftis/alff/5674_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5674_sigchange_cope1_TaskStd.nii.gz
5676,~/Documents/IMCo_analyses/input/niftis/alff/5676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5676_sigchange_cope1_TaskStd.nii.gz
5679,~/Documents/IMCo_analyses/input/niftis/alff/5679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5679_sigchange_cope1_TaskStd.nii.gz
5681,~/Documents/IMCo_analyses/input/niftis/alff/5681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5681_sigchange_cope1_TaskStd.nii.gz
5683,~/Documents/IMCo_analyses/input/niftis/alff/5683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5683_sigchange_cope1_TaskStd.nii.gz
5686,~/Documents/IMCo_analyses/input/niftis/alff/5686_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5686_sigchange_cope1_TaskStd.nii.gz
5693,~/Documents/IMCo_analyses/input/niftis/alff/5693_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5693_sigchange_cope1_TaskStd.nii.gz
5712,~/Documents/IMCo_analyses/input/niftis/alff/5712_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5712_sigchange_cope1_TaskStd.nii.gz
5713,~/Documents/IMCo_analyses/input/niftis/alff/5713_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5713_sigchange_cope1_TaskStd.nii.gz
5716,~/Documents/IMCo_analyses/input/niftis/alff/5716_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5716_sigchange_cope1_TaskStd.nii.gz
5718,~/Documents/IMCo_analyses/input/niftis/alff/5718_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5718_sigchange_cope1_TaskStd.nii.gz
5719,~/Documents/IMCo_analyses/input/niftis/alff/5719_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5719_sigchange_cope1_TaskStd.nii.gz
5730,~/Documents/IMCo_analyses/input/niftis/alff/5730_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5730_sigchange_cope1_TaskStd.nii.gz
5744,~/Documents/IMCo_analyses/input/niftis/alff/5744_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5744_sigchange_cope1_TaskStd.nii.gz
5745,~/Documents/IMCo_analyses/input/niftis/alff/5745_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5745_sigchange_cope1_TaskStd.nii.gz
5748,~/Documents/IMCo_analyses/input/niftis/alff/5748_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5748_sigchange_cope1_TaskStd.nii.gz
5749,~/Documents/IMCo_analyses/input/niftis/alff/5749_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5749_sigchange_cope1_TaskStd.nii.gz
5750,~/Documents/IMCo_analyses/input/niftis/alff/5750_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5750_sigchange_cope1_TaskStd.nii.gz
5751,~/Documents/IMCo_analyses/input/niftis/alff/5751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5751_sigchange_cope1_TaskStd.nii.gz
5755,~/Documents/IMCo_analyses/input/niftis/alff/5755_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5755_sigchange_cope1_TaskStd.nii.gz
5763,~/Documents/IMCo_analyses/input/niftis/alff/5763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5763_sigchange_cope1_TaskStd.nii.gz
5788,~/Documents/IMCo_analyses/input/niftis/alff/5788_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5788_sigchange_cope1_TaskStd.nii.gz
5789,~/Documents/IMCo_analyses/input/niftis/alff/5789_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5789_sigchange_cope1_TaskStd.nii.gz
5791,~/Documents/IMCo_analyses/input/niftis/alff/5791_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5791_sigchange_cope1_TaskStd.nii.gz
5794,~/Documents/IMCo_analyses/input/niftis/alff/5794_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5794_sigchange_cope1_TaskStd.nii.gz
5795,~/Documents/IMCo_analyses/input/niftis/alff/5795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5795_sigchange_cope1_TaskStd.nii.gz
5800,~/Documents/IMCo_analyses/input/niftis/alff/5800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5800_sigchange_cope1_TaskStd.nii.gz
5801,~/Documents/IMCo_analyses/input/niftis/alff/5801_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5801_sigchange_cope1_TaskStd.nii.gz
5811,~/Documents/IMCo_analyses/input/niftis/alff/5811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5811_sigchange_cope1_TaskStd.nii.gz
5836,~/Documents/IMCo_analyses/input/niftis/alff/5836_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5836_sigchange_cope1_TaskStd.nii.gz
5847,~/Documents/IMCo_analyses/input/niftis/alff/5847_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5847_sigchange_cope1_TaskStd.nii.gz
5848,~/Documents/IMCo_analyses/input/niftis/alff/5848_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5848_sigchange_cope1_TaskStd.nii.gz
5876,~/Documents/IMCo_analyses/input/niftis/alff/5876_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5876_sigchange_cope1_TaskStd.nii.gz
5882,~/Documents/IMCo_analyses/input/niftis/alff/5882_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5882_sigchange_cope1_TaskStd.nii.gz
5883,~/Documents/IMCo_analyses/input/niftis/alff/5883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5883_sigchange_cope1_TaskStd.nii.gz
5887,~/Documents/IMCo_analyses/input/niftis/alff/5887_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5887_sigchange_cope1_TaskStd.nii.gz
5902,~/Documents/IMCo_analyses/input/niftis/alff/5902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5902_sigchange_cope1_TaskStd.nii.gz
5904,~/Documents/IMCo_analyses/input/niftis/alff/5904_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5904_sigchange_cope1_TaskStd.nii.gz
5910,~/Documents/IMCo_analyses/input/niftis/alff/5910_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5910_sigchange_cope1_TaskStd.nii.gz
5912,~/Documents/IMCo_analyses/input/niftis/alff/5912_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5912_sigchange_cope1_TaskStd.nii.gz
5914,~/Documents/IMCo_analyses/input/niftis/alff/5914_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5914_sigchange_cope1_TaskStd.nii.gz
5916,~/Documents/IMCo_analyses/input/niftis/alff/5916_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5916_sigchange_cope1_TaskStd.nii.gz
5920,~/Documents/IMCo_analyses/input/niftis/alff/5920_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5920_sigchange_cope1_TaskStd.nii.gz
5941,~/Documents/IMCo_analyses/input/niftis/alff/5941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5941_sigchange_cope1_TaskStd.nii.gz
5945,~/Documents/IMCo_analyses/input/niftis/alff/5945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5945_sigchange_cope1_TaskStd.nii.gz
5946,~/Documents/IMCo_analyses/input/niftis/alff/5946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5946_sigchange_cope1_TaskStd.nii.gz
5947,~/Documents/IMCo_analyses/input/niftis/alff/5947_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5947_sigchange_cope1_TaskStd.nii.gz
5948,~/Documents/IMCo_analyses/input/niftis/alff/5948_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5948_sigchange_cope1_TaskStd.nii.gz
5954,~/Documents/IMCo_analyses/input/niftis/alff/5954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5954_sigchange_cope1_TaskStd.nii.gz
5957,~/Documents/IMCo_analyses/input/niftis/alff/5957_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5957_sigchange_cope1_TaskStd.nii.gz
5977,~/Documents/IMCo_analyses/input/niftis/alff/5977_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5977_sigchange_cope1_TaskStd.nii.gz
5979,~/Documents/IMCo_analyses/input/niftis/alff/5979_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5979_sigchange_cope1_TaskStd.nii.gz
5980,~/Documents/IMCo_analyses/input/niftis/alff/5980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5980_sigchange_cope1_TaskStd.nii.gz
5981,~/Documents/IMCo_analyses/input/niftis/alff/5981_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5981_sigchange_cope1_TaskStd.nii.gz
5983,~/Documents/IMCo_analyses/input/niftis/alff/5983_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5983_sigchange_cope1_TaskStd.nii.gz
5985,~/Documents/IMCo_analyses/input/niftis/alff/5985_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5985_sigchange_cope1_TaskStd.nii.gz
5987,~/Documents/IMCo_analyses/input/niftis/alff/5987_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5987_sigchange_cope1_TaskStd.nii.gz
5997,~/Documents/IMCo_analyses/input/niftis/alff/5997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5997_sigchange_cope1_TaskStd.nii.gz
5999,~/Documents/IMCo_analyses/input/niftis/alff/5999_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5999_sigchange_cope1_TaskStd.nii.gz
6000,~/Documents/IMCo_analyses/input/niftis/alff/6000_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6000_sigchange_cope1_TaskStd.nii.gz
6018,~/Documents/IMCo_analyses/input/niftis/alff/6018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6018_sigchange_cope1_TaskStd.nii.gz
6019,~/Documents/IMCo_analyses/input/niftis/alff/6019_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6019_sigchange_cope1_TaskStd.nii.gz
6024,~/Documents/IMCo_analyses/input/niftis/alff/6024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6024_sigchange_cope1_TaskStd.nii.gz
6025,~/Documents/IMCo_analyses/input/niftis/alff/6025_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6025_sigchange_cope1_TaskStd.nii.gz
6027,~/Documents/IMCo_analyses/input/niftis/alff/6027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6027_sigchange_cope1_TaskStd.nii.gz
6029,~/Documents/IMCo_analyses/input/niftis/alff/6029_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6029_sigchange_cope1_TaskStd.nii.gz
6040,~/Documents/IMCo_analyses/input/niftis/alff/6040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6040_sigchange_cope1_TaskStd.nii.gz
6041,~/Documents/IMCo_analyses/input/niftis/alff/6041_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6041_sigchange_cope1_TaskStd.nii.gz
6043,~/Documents/IMCo_analyses/input/niftis/alff/6043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6043_sigchange_cope1_TaskStd.nii.gz
6066,~/Documents/IMCo_analyses/input/niftis/alff/6066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6066_sigchange_cope1_TaskStd.nii.gz
6070,~/Documents/IMCo_analyses/input/niftis/alff/6070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6070_sigchange_cope1_TaskStd.nii.gz
6083,~/Documents/IMCo_analyses/input/niftis/alff/6083_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6083_sigchange_cope1_TaskStd.nii.gz
6112,~/Documents/IMCo_analyses/input/niftis/alff/6112_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6112_sigchange_cope1_TaskStd.nii.gz
6120,~/Documents/IMCo_analyses/input/niftis/alff/6120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6120_sigchange_cope1_TaskStd.nii.gz
6126,~/Documents/IMCo_analyses/input/niftis/alff/6126_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6126_sigchange_cope1_TaskStd.nii.gz
6127,~/Documents/IMCo_analyses/input/niftis/alff/6127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6127_sigchange_cope1_TaskStd.nii.gz
6129,~/Documents/IMCo_analyses/input/niftis/alff/6129_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6129_sigchange_cope1_TaskStd.nii.gz
6142,~/Documents/IMCo_analyses/input/niftis/alff/6142_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6142_sigchange_cope1_TaskStd.nii.gz
6148,~/Documents/IMCo_analyses/input/niftis/alff/6148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6148_sigchange_cope1_TaskStd.nii.gz
6151,~/Documents/IMCo_analyses/input/niftis/alff/6151_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6151_sigchange_cope1_TaskStd.nii.gz
6153,~/Documents/IMCo_analyses/input/niftis/alff/6153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6153_sigchange_cope1_TaskStd.nii.gz
6155,~/Documents/IMCo_analyses/input/niftis/alff/6155_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6155_sigchange_cope1_TaskStd.nii.gz
6159,~/Documents/IMCo_analyses/input/niftis/alff/6159_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6159_sigchange_cope1_TaskStd.nii.gz
6182,~/Documents/IMCo_analyses/input/niftis/alff/6182_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6182_sigchange_cope1_TaskStd.nii.gz
6184,~/Documents/IMCo_analyses/input/niftis/alff/6184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6184_sigchange_cope1_TaskStd.nii.gz
6185,~/Documents/IMCo_analyses/input/niftis/alff/6185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6185_sigchange_cope1_TaskStd.nii.gz
6186,~/Documents/IMCo_analyses/input/niftis/alff/6186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6186_sigchange_cope1_TaskStd.nii.gz
6188,~/Documents/IMCo_analyses/input/niftis/alff/6188_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6188_sigchange_cope1_TaskStd.nii.gz
6189,~/Documents/IMCo_analyses/input/niftis/alff/6189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6189_sigchange_cope1_TaskStd.nii.gz
6190,~/Documents/IMCo_analyses/input/niftis/alff/6190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6190_sigchange_cope1_TaskStd.nii.gz
6200,~/Documents/IMCo_analyses/input/niftis/alff/6200_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6200_sigchange_cope1_TaskStd.nii.gz
6201,~/Documents/IMCo_analyses/input/niftis/alff/6201_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6201_sigchange_cope1_TaskStd.nii.gz
6219,~/Documents/IMCo_analyses/input/niftis/alff/6219_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6219_sigchange_cope1_TaskStd.nii.gz
6223,~/Documents/IMCo_analyses/input/niftis/alff/6223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6223_sigchange_cope1_TaskStd.nii.gz
6239,~/Documents/IMCo_analyses/input/niftis/alff/6239_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6239_sigchange_cope1_TaskStd.nii.gz
6241,~/Documents/IMCo_analyses/input/niftis/alff/6241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6241_sigchange_cope1_TaskStd.nii.gz
6242,~/Documents/IMCo_analyses/input/niftis/alff/6242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6242_sigchange_cope1_TaskStd.nii.gz
6252,~/Documents/IMCo_analyses/input/niftis/alff/6252_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6252_sigchange_cope1_TaskStd.nii.gz
6255,~/Documents/IMCo_analyses/input/niftis/alff/6255_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6255_sigchange_cope1_TaskStd.nii.gz
6259,~/Documents/IMCo_analyses/input/niftis/alff/6259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6259_sigchange_cope1_TaskStd.nii.gz
6261,~/Documents/IMCo_analyses/input/niftis/alff/6261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6261_sigchange_cope1_TaskStd.nii.gz
6276,~/Documents/IMCo_analyses/input/niftis/alff/6276_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6276_sigchange_cope1_TaskStd.nii.gz
6277,~/Documents/IMCo_analyses/input/niftis/alff/6277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6277_sigchange_cope1_TaskStd.nii.gz
6280,~/Documents/IMCo_analyses/input/niftis/alff/6280_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6280_sigchange_cope1_TaskStd.nii.gz
6285,~/Documents/IMCo_analyses/input/niftis/alff/6285_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6285_sigchange_cope1_TaskStd.nii.gz
6291,~/Documents/IMCo_analyses/input/niftis/alff/6291_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6291_sigchange_cope1_TaskStd.nii.gz
6294,~/Documents/IMCo_analyses/input/niftis/alff/6294_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6294_sigchange_cope1_TaskStd.nii.gz
6296,~/Documents/IMCo_analyses/input/niftis/alff/6296_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6296_sigchange_cope1_TaskStd.nii.gz
6311,~/Documents/IMCo_analyses/input/niftis/alff/6311_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6311_sigchange_cope1_TaskStd.nii.gz
6314,~/Documents/IMCo_analyses/input/niftis/alff/6314_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6314_sigchange_cope1_TaskStd.nii.gz
6323,~/Documents/IMCo_analyses/input/niftis/alff/6323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6323_sigchange_cope1_TaskStd.nii.gz
6324,~/Documents/IMCo_analyses/input/niftis/alff/6324_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6324_sigchange_cope1_TaskStd.nii.gz
6329,~/Documents/IMCo_analyses/input/niftis/alff/6329_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6329_sigchange_cope1_TaskStd.nii.gz
6332,~/Documents/IMCo_analyses/input/niftis/alff/6332_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6332_sigchange_cope1_TaskStd.nii.gz
6351,~/Documents/IMCo_analyses/input/niftis/alff/6351_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6351_sigchange_cope1_TaskStd.nii.gz
6352,~/Documents/IMCo_analyses/input/niftis/alff/6352_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6352_sigchange_cope1_TaskStd.nii.gz
6354,~/Documents/IMCo_analyses/input/niftis/alff/6354_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6354_sigchange_cope1_TaskStd.nii.gz
6355,~/Documents/IMCo_analyses/input/niftis/alff/6355_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6355_sigchange_cope1_TaskStd.nii.gz
6358,~/Documents/IMCo_analyses/input/niftis/alff/6358_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6358_sigchange_cope1_TaskStd.nii.gz
6366,~/Documents/IMCo_analyses/input/niftis/alff/6366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6366_sigchange_cope1_TaskStd.nii.gz
6370,~/Documents/IMCo_analyses/input/niftis/alff/6370_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6370_sigchange_cope1_TaskStd.nii.gz
6387,~/Documents/IMCo_analyses/input/niftis/alff/6387_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6387_sigchange_cope1_TaskStd.nii.gz
6388,~/Documents/IMCo_analyses/input/niftis/alff/6388_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6388_sigchange_cope1_TaskStd.nii.gz
6389,~/Documents/IMCo_analyses/input/niftis/alff/6389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6389_sigchange_cope1_TaskStd.nii.gz
6392,~/Documents/IMCo_analyses/input/niftis/alff/6392_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6392_sigchange_cope1_TaskStd.nii.gz
6393,~/Documents/IMCo_analyses/input/niftis/alff/6393_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6393_sigchange_cope1_TaskStd.nii.gz
6414,~/Documents/IMCo_analyses/input/niftis/alff/6414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6414_sigchange_cope1_TaskStd.nii.gz
6417,~/Documents/IMCo_analyses/input/niftis/alff/6417_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6417_sigchange_cope1_TaskStd.nii.gz
6429,~/Documents/IMCo_analyses/input/niftis/alff/6429_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6429_sigchange_cope1_TaskStd.nii.gz
6430,~/Documents/IMCo_analyses/input/niftis/alff/6430_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6430_sigchange_cope1_TaskStd.nii.gz
6433,~/Documents/IMCo_analyses/input/niftis/alff/6433_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6433_sigchange_cope1_TaskStd.nii.gz
6441,~/Documents/IMCo_analyses/input/niftis/alff/6441_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6441_sigchange_cope1_TaskStd.nii.gz
6458,~/Documents/IMCo_analyses/input/niftis/alff/6458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6458_sigchange_cope1_TaskStd.nii.gz
6460,~/Documents/IMCo_analyses/input/niftis/alff/6460_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6460_sigchange_cope1_TaskStd.nii.gz
6464,~/Documents/IMCo_analyses/input/niftis/alff/6464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6464_sigchange_cope1_TaskStd.nii.gz
6465,~/Documents/IMCo_analyses/input/niftis/alff/6465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6465_sigchange_cope1_TaskStd.nii.gz
6476,~/Documents/IMCo_analyses/input/niftis/alff/6476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6476_sigchange_cope1_TaskStd.nii.gz
6489,~/Documents/IMCo_analyses/input/niftis/alff/6489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6489_sigchange_cope1_TaskStd.nii.gz
6495,~/Documents/IMCo_analyses/input/niftis/alff/6495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6495_sigchange_cope1_TaskStd.nii.gz
6499,~/Documents/IMCo_analyses/input/niftis/alff/6499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6499_sigchange_cope1_TaskStd.nii.gz
6506,~/Documents/IMCo_analyses/input/niftis/alff/6506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6506_sigchange_cope1_TaskStd.nii.gz
6526,~/Documents/IMCo_analyses/input/niftis/alff/6526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6526_sigchange_cope1_TaskStd.nii.gz
6530,~/Documents/IMCo_analyses/input/niftis/alff/6530_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6530_sigchange_cope1_TaskStd.nii.gz
6532,~/Documents/IMCo_analyses/input/niftis/alff/6532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6532_sigchange_cope1_TaskStd.nii.gz
6533,~/Documents/IMCo_analyses/input/niftis/alff/6533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6533_sigchange_cope1_TaskStd.nii.gz
6536,~/Documents/IMCo_analyses/input/niftis/alff/6536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6536_sigchange_cope1_TaskStd.nii.gz
6544,~/Documents/IMCo_analyses/input/niftis/alff/6544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6544_sigchange_cope1_TaskStd.nii.gz
6545,~/Documents/IMCo_analyses/input/niftis/alff/6545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6545_sigchange_cope1_TaskStd.nii.gz
6552,~/Documents/IMCo_analyses/input/niftis/alff/6552_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6552_sigchange_cope1_TaskStd.nii.gz
6565,~/Documents/IMCo_analyses/input/niftis/alff/6565_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6565_sigchange_cope1_TaskStd.nii.gz
6571,~/Documents/IMCo_analyses/input/niftis/alff/6571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6571_sigchange_cope1_TaskStd.nii.gz
6582,~/Documents/IMCo_analyses/input/niftis/alff/6582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6582_sigchange_cope1_TaskStd.nii.gz
6584,~/Documents/IMCo_analyses/input/niftis/alff/6584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/6584_sigchange_cope1_TaskStd.nii.gz
